DATA_SIZE,MICROBLAZE_TIME,REFERENCE_TIME
1840,0.005030,0.000241
1840,0.005025,0.000242
1840,0.005032,0.000242
1840,0.005027,0.000242
1840,0.005031,0.000242
1840,0.005032,0.000251
1840,0.005029,0.000242
1840,0.004969,0.000242
1840,0.005031,0.000250
1840,0.005029,0.000242
1840,0.005040,0.000242
1840,0.005031,0.000241
1840,0.005038,0.000241
1840,0.005031,0.000241
1840,0.005034,0.000241
1840,0.005037,0.000242
1840,0.005031,0.000242
1840,0.005039,0.000242
1840,0.005034,0.000242
1840,0.005029,0.000242
1840,0.005033,0.000242
1840,0.005035,0.000242
1840,0.005027,0.000241
1840,0.005032,0.000242
1840,0.005046,0.000241
1840,0.005026,0.000242
1840,0.005026,0.000242
1840,0.005027,0.000242
1840,0.005028,0.000241
1840,0.005023,0.000242
1840,0.005033,0.000241
1840,0.005039,0.000241
1840,0.005029,0.000242
1840,0.005031,0.000252
1840,0.005045,0.000242
1840,0.005042,0.000243
1840,0.005031,0.000251
1840,0.005032,0.000242
1840,0.005030,0.000242
1840,0.005022,0.000242
1840,0.005030,0.000242
1840,0.005029,0.000241
1840,0.005027,0.000242
1840,0.005032,0.000242
1840,0.005022,0.000241
1840,0.005031,0.000241
1840,0.005029,0.000242
1840,0.005024,0.000242
1840,0.005024,0.000242
1840,0.005026,0.000242
1840,0.005024,0.000242
1840,0.005028,0.000242
1840,0.005021,0.000242
1840,0.005025,0.000242
1840,0.005023,0.000242
1840,0.005023,0.000242
1840,0.005027,0.000241
1840,0.005032,0.000241
1840,0.005029,0.000250
1840,0.005024,0.000242
1840,0.005026,0.000242
1840,0.005023,0.000250
1840,0.005024,0.000242
1840,0.005023,0.000241
1840,0.005025,0.000242
1840,0.005028,0.000241
1840,0.005036,0.000242
1840,0.005025,0.000242
1840,0.005025,0.000242
1840,0.005027,0.000241
1840,0.005036,0.000242
1840,0.005025,0.000242
1840,0.005022,0.000242
1840,0.005023,0.000242
1840,0.005027,0.000241
1840,0.005027,0.000242
1840,0.005044,0.000242
1840,0.005026,0.000242
1840,0.005028,0.000242
1840,0.005026,0.000242
1840,0.005027,0.000241
1840,0.005028,0.000242
1840,0.005022,0.000242
1840,0.005031,0.000249
1840,0.005030,0.000242
1840,0.005029,0.000242
1840,0.005045,0.000243
1840,0.005037,0.000242
1840,0.005036,0.000241
1840,0.005034,0.000241
1840,0.005031,0.000242
1840,0.005025,0.000241
1840,0.005030,0.000250
1840,0.005031,0.000242
1840,0.005035,0.000241
1840,0.005029,0.000249
1840,0.005030,0.000241
1840,0.005027,0.000242
1840,0.005032,0.000241
1840,0.005032,0.000242
1840,0.005028,0.000242
1840,0.005021,0.000242
1840,0.005030,0.000241
1840,0.005028,0.000242
1840,0.005028,0.000242
1840,0.005043,0.000242
1840,0.005025,0.000242
1840,0.005026,0.000242
1840,0.005027,0.000242
1840,0.005027,0.000241
1840,0.005029,0.000242
1840,0.005033,0.000242
1840,0.005029,0.000242
1840,0.005028,0.000242
1840,0.005025,0.000241
1840,0.005028,0.000242
1840,0.005027,0.000242
1840,0.005027,0.000242
1840,0.005031,0.000242
1840,0.005029,0.000242
1840,0.005024,0.000250
1840,0.005027,0.000242
1920,0.005361,0.000257
1920,0.005366,0.000258
1920,0.005365,0.000258
1920,0.005360,0.000257
1920,0.005383,0.000257
1920,0.005360,0.000257
1920,0.005357,0.000258
1920,0.005362,0.000258
1920,0.005355,0.000266
1920,0.005360,0.000258
1920,0.005355,0.000258
1920,0.005365,0.000258
1920,0.005361,0.000258
1920,0.005373,0.000258
1920,0.005360,0.000258
1920,0.005368,0.000258
1920,0.005359,0.000258
1920,0.005360,0.000257
1920,0.005356,0.000258
1920,0.005360,0.000258
1920,0.005356,0.000257
1920,0.005362,0.000258
1920,0.005360,0.000258
1920,0.005381,0.000257
1920,0.005362,0.000258
1920,0.005361,0.000259
1920,0.005359,0.000257
1920,0.005361,0.000257
1920,0.005364,0.000258
1920,0.005360,0.000257
1920,0.005359,0.000264
1920,0.005369,0.000258
1920,0.005366,0.000257
1920,0.005380,0.000258
1920,0.005366,0.000257
1920,0.005360,0.000265
1920,0.005361,0.000258
1920,0.005364,0.000258
1920,0.005365,0.000257
1920,0.005358,0.000258
1920,0.005360,0.000258
1920,0.005361,0.000257
1920,0.005365,0.000257
1920,0.005394,0.000258
1920,0.005374,0.000257
1920,0.005364,0.000258
1920,0.005364,0.000257
1920,0.005375,0.000257
1920,0.005366,0.000257
1920,0.005359,0.000257
1920,0.005365,0.000258
1920,0.005359,0.000257
1920,0.005366,0.000266
1920,0.005364,0.000258
1920,0.005364,0.000258
1920,0.005362,0.000258
1920,0.005357,0.000257
1920,0.005361,0.000265
1920,0.005364,0.000257
1920,0.005364,0.000257
1920,0.005361,0.000257
1920,0.005362,0.000258
1920,0.005366,0.000258
1920,0.005367,0.000258
1920,0.005367,0.000258
1920,0.005365,0.000258
1920,0.005362,0.000258
1920,0.005369,0.000257
1920,0.005364,0.000257
1920,0.005359,0.000257
1920,0.005366,0.000257
1920,0.005359,0.000258
1920,0.005361,0.000258
1920,0.005365,0.000258
1920,0.005368,0.000257
1920,0.005366,0.000258
1920,0.005362,0.000258
1920,0.005370,0.000257
1920,0.005370,0.000258
1920,0.005364,0.000265
1920,0.005371,0.000258
1920,0.005364,0.000258
1920,0.005362,0.000257
1920,0.005357,0.000258
1920,0.005368,0.000258
1920,0.005364,0.000257
1920,0.005368,0.000258
1920,0.005363,0.000258
1920,0.005365,0.000257
1920,0.005365,0.000257
1920,0.005367,0.000257
1920,0.005362,0.000257
1920,0.005366,0.000258
1920,0.005360,0.000257
1920,0.005366,0.000257
1920,0.005370,0.000258
1920,0.005369,0.000257
1920,0.005374,0.000258
1920,0.005371,0.000258
1920,0.005370,0.000258
1920,0.005368,0.000257
1920,0.005365,0.000266
1920,0.005362,0.000258
1920,0.005364,0.000257
1920,0.005362,0.000258
1920,0.005366,0.000257
1920,0.005377,0.000258
1920,0.005367,0.000258
1920,0.005365,0.000258
1920,0.005366,0.000257
1920,0.005362,0.000257
1920,0.005365,0.000258
1920,0.005366,0.000257
1920,0.005368,0.000257
1920,0.005363,0.000257
1920,0.005366,0.000258
1920,0.005365,0.000257
1920,0.005366,0.000258
1920,0.005365,0.000258
1920,0.005370,0.000257
1920,0.005365,0.000258
1920,0.005368,0.000257
1920,0.005357,0.000258
1920,0.005362,0.000266
1920,0.005367,0.000257
1920,0.005358,0.000257
1920,0.005361,0.000258
1920,0.005367,0.000258
1920,0.005370,0.000266
1920,0.005360,0.000258
1920,0.005363,0.000258
1920,0.005371,0.000258
1920,0.005369,0.000257
1920,0.005366,0.000258
1920,0.005367,0.000258
1920,0.005360,0.000257
1920,0.005364,0.000258
1920,0.005364,0.000257
1920,0.005366,0.000258
1920,0.005366,0.000257
1920,0.005362,0.000258
1920,0.005369,0.000258
1920,0.005377,0.000258
1920,0.005373,0.000258
1920,0.005361,0.000258
1920,0.005358,0.000258
1920,0.005366,0.000257
1920,0.005365,0.000258
1920,0.005369,0.000258
1920,0.005366,0.000258
1920,0.005369,0.000257
1920,0.005376,0.000257
1920,0.005358,0.000257
1920,0.005365,0.000257
1920,0.005359,0.000257
1920,0.005365,0.000258
1920,0.005362,0.000258
1920,0.005363,0.000268
1920,0.005373,0.000257
1920,0.005362,0.000257
1920,0.005366,0.000258
1920,0.005367,0.000257
1920,0.005376,0.000257
1920,0.005365,0.000257
1920,0.005362,0.000257
1920,0.005365,0.000257
1920,0.005362,0.000258
1920,0.005363,0.000258
1920,0.005368,0.000258
1920,0.005361,0.000258
1920,0.005364,0.000258
1920,0.005354,0.000258
1920,0.005360,0.000258
1920,0.005363,0.000258
1920,0.005363,0.000258
1920,0.005359,0.000257
1920,0.005362,0.000258
1920,0.005364,0.000258
1920,0.005369,0.000258
1920,0.005360,0.000266
1920,0.005363,0.000258
1920,0.005370,0.000257
1920,0.005364,0.000258
1920,0.005364,0.000258
1920,0.005368,0.000266
1920,0.005368,0.000258
1920,0.005367,0.000258
1920,0.005362,0.000257
1920,0.005369,0.000258
1920,0.005363,0.000257
1920,0.005361,0.000257
1920,0.005357,0.000258
1920,0.005379,0.000258
1920,0.005352,0.000258
1920,0.005357,0.000257
1920,0.005370,0.000257
1920,0.005356,0.000257
1920,0.005362,0.000257
1920,0.005362,0.000257
1920,0.005365,0.000257
2000,0.005361,0.000258
2000,0.005369,0.000258
2000,0.005357,0.000258
2000,0.005359,0.000258
2000,0.005362,0.000258
2000,0.005358,0.000257
2000,0.005356,0.000265
2000,0.005363,0.000257
2000,0.005364,0.000257
2000,0.005367,0.000257
2000,0.005360,0.000258
2000,0.005389,0.000258
2000,0.005361,0.000257
2000,0.005359,0.000257
2000,0.005358,0.000258
2000,0.005360,0.000257
2000,0.005363,0.000257
2000,0.005363,0.000258
2000,0.005373,0.000258
2000,0.005366,0.000258
2000,0.005362,0.000257
2000,0.005380,0.000258
2000,0.005362,0.000258
2000,0.005360,0.000257
2000,0.005363,0.000257
2000,0.005360,0.000258
2000,0.005365,0.000257
2000,0.005370,0.000258
2000,0.005364,0.000269
2000,0.005366,0.000258
2000,0.005362,0.000258
2000,0.005363,0.000258
2000,0.005361,0.000257
2000,0.005358,0.000266
2000,0.005361,0.000257
2000,0.005363,0.000257
2000,0.005360,0.000258
2000,0.005359,0.000258
2000,0.005363,0.000258
2000,0.005361,0.000257
2000,0.005358,0.000258
2000,0.005381,0.000257
2000,0.005361,0.000258
2000,0.005368,0.000257
2000,0.005360,0.000257
2000,0.005361,0.000258
2000,0.005359,0.000258
2000,0.005298,0.000257
2000,0.005366,0.000258
2000,0.005361,0.000258
2000,0.005359,0.000257
2000,0.005363,0.000257
2000,0.005356,0.000257
2000,0.005362,0.000257
2000,0.005359,0.000257
2000,0.005356,0.000265
2000,0.005355,0.000258
2000,0.005356,0.000257
2000,0.005361,0.000258
2000,0.005373,0.000258
2000,0.005361,0.000266
2000,0.005361,0.000257
2000,0.005362,0.000258
2000,0.005364,0.000258
2000,0.005358,0.000257
2000,0.005359,0.000257
2000,0.005356,0.000257
2000,0.005355,0.000257
2000,0.005365,0.000257
2000,0.005373,0.000258
2000,0.005365,0.000257
2000,0.005364,0.000258
2000,0.005365,0.000257
2000,0.005365,0.000258
2000,0.005359,0.000258
2000,0.005363,0.000257
2000,0.005363,0.000258
2000,0.005361,0.000258
2000,0.005377,0.000257
2000,0.005370,0.000257
2000,0.005367,0.000257
2000,0.005363,0.000258
2000,0.005356,0.000267
2000,0.005363,0.000258
2000,0.005361,0.000257
2000,0.005366,0.000258
2000,0.005358,0.000257
2000,0.005363,0.000258
2000,0.005363,0.000257
2000,0.005365,0.000258
2000,0.005354,0.000257
2000,0.005360,0.000257
2000,0.005368,0.000258
2000,0.005368,0.000258
2000,0.005370,0.000260
2000,0.005368,0.000258
2000,0.005358,0.000258
2000,0.005364,0.000257
2000,0.005355,0.000258
2000,0.005367,0.000258
2000,0.005354,0.000257
2000,0.005357,0.000257
2000,0.005359,0.000257
2000,0.005359,0.000258
2000,0.005361,0.000265
2000,0.005361,0.000258
2000,0.005358,0.000257
2000,0.005363,0.000258
2000,0.005377,0.000257
2000,0.005358,0.000267
2000,0.005361,0.000257
2000,0.005360,0.000257
2000,0.005361,0.000258
2000,0.005358,0.000257
2000,0.005363,0.000258
2000,0.005361,0.000258
2000,0.005361,0.000257
2000,0.005372,0.000258
2000,0.005371,0.000258
2000,0.005364,0.000258
2000,0.005379,0.000258
2000,0.005378,0.000258
2000,0.005365,0.000257
2000,0.005362,0.000258
2000,0.005367,0.000258
2000,0.005361,0.000258
2000,0.005364,0.000258
2000,0.005367,0.000258
2000,0.005364,0.000257
2000,0.005367,0.000258
2000,0.005363,0.000257
2000,0.005380,0.000258
2000,0.005359,0.000258
2000,0.005363,0.000258
2000,0.005366,0.000257
2000,0.005361,0.000258
2000,0.005365,0.000258
2000,0.005372,0.000258
2000,0.005366,0.000265
2000,0.005373,0.000258
2000,0.005360,0.000257
2000,0.005368,0.000258
2000,0.005369,0.000258
2000,0.005360,0.000266
2000,0.005361,0.000258
2000,0.005362,0.000258
2000,0.005363,0.000258
2000,0.005363,0.000258
2000,0.005358,0.000258
2000,0.005365,0.000258
2000,0.005361,0.000258
2000,0.005366,0.000257
2000,0.005368,0.000258
2000,0.005364,0.000257
2000,0.005361,0.000258
2000,0.005357,0.000257
2000,0.005363,0.000258
2000,0.005362,0.000258
2000,0.005364,0.000257
2000,0.005365,0.000258
2000,0.005359,0.000257
2000,0.005371,0.000257
2000,0.005372,0.000258
2000,0.005366,0.000257
2000,0.005364,0.000257
2000,0.005363,0.000266
2000,0.005361,0.000257
2000,0.005363,0.000257
2000,0.005371,0.000258
2000,0.005379,0.000257
2000,0.005362,0.000257
2000,0.005369,0.000258
2000,0.005367,0.000258
2000,0.005388,0.000257
2000,0.005366,0.000258
2000,0.005362,0.000257
2000,0.005367,0.000258
2000,0.005366,0.000258
2000,0.005365,0.000257
2000,0.005367,0.000258
2000,0.005368,0.000258
2000,0.005364,0.000258
2000,0.005362,0.000258
2000,0.005372,0.000257
2000,0.005372,0.000257
2000,0.005371,0.000258
2000,0.005364,0.000258
2000,0.005364,0.000265
2000,0.005364,0.000257
2000,0.005368,0.000257
2000,0.005368,0.000258
2000,0.005371,0.000258
2000,0.005370,0.000257
2000,0.005365,0.000258
2000,0.005357,0.000258
2000,0.005381,0.000258
2000,0.005363,0.000258
2000,0.005363,0.000257
2000,0.005358,0.000258
2000,0.005368,0.000258
2080,0.005703,0.000273
2080,0.005695,0.000274
2080,0.005698,0.000273
2080,0.005692,0.000273
2080,0.005694,0.000273
2080,0.005695,0.000273
2080,0.005689,0.000273
2080,0.005690,0.000273
2080,0.005707,0.000274
2080,0.005698,0.000273
2080,0.005696,0.000273
2080,0.005691,0.000273
2080,0.005695,0.000273
2080,0.005697,0.000273
2080,0.005694,0.000273
2080,0.005693,0.000273
2080,0.005691,0.000273
2080,0.005696,0.000273
2080,0.005705,0.000274
2080,0.005694,0.000274
2080,0.005694,0.000273
2080,0.005695,0.000274
2080,0.005690,0.000273
2080,0.005690,0.000274
2080,0.005694,0.000273
2080,0.005693,0.000274
2080,0.005694,0.000274
2080,0.005698,0.000274
2080,0.005693,0.000273
2080,0.005684,0.000273
2080,0.005694,0.000273
2080,0.005692,0.000273
2080,0.005702,0.000273
2080,0.005691,0.000274
2080,0.005691,0.000273
2080,0.005691,0.000273
2080,0.005695,0.000273
2080,0.005692,0.000273
2080,0.005693,0.000273
2080,0.005694,0.000273
2080,0.005709,0.000274
2080,0.005706,0.000273
2080,0.005718,0.000273
2080,0.005703,0.000274
2080,0.005698,0.000274
2080,0.005695,0.000274
2080,0.005704,0.000273
2080,0.005703,0.000273
2080,0.005699,0.000273
2080,0.005698,0.000273
2080,0.005698,0.000273
2080,0.005699,0.000274
2080,0.005696,0.000273
2080,0.005698,0.000273
2080,0.005703,0.000274
2080,0.005697,0.000273
2080,0.005699,0.000274
2080,0.005696,0.000273
2080,0.005703,0.000274
2080,0.005696,0.000273
2080,0.005697,0.000273
2080,0.005693,0.000273
2080,0.005698,0.000274
2080,0.005710,0.000273
2080,0.005714,0.000273
2080,0.005704,0.000273
2080,0.005696,0.000274
2080,0.005698,0.000273
2080,0.005696,0.000274
2080,0.005696,0.000273
2080,0.005699,0.000274
2080,0.005695,0.000273
2080,0.005696,0.000273
2080,0.005697,0.000273
2080,0.005698,0.000273
2080,0.005698,0.000273
2080,0.005696,0.000273
2080,0.005694,0.000273
2080,0.005704,0.000273
2080,0.005697,0.000273
2080,0.005693,0.000274
2080,0.005696,0.000274
2080,0.005701,0.000274
2080,0.005707,0.000273
2080,0.005722,0.000273
2080,0.005703,0.000273
2080,0.005712,0.000273
2080,0.005698,0.000274
2080,0.005697,0.000282
2080,0.005689,0.000273
2080,0.005694,0.000281
2080,0.005696,0.000273
2080,0.005696,0.000282
2080,0.005694,0.000273
2080,0.005702,0.000281
2080,0.005697,0.000273
2080,0.005696,0.000281
2080,0.005699,0.000273
2080,0.005706,0.000275
2080,0.005700,0.000273
2080,0.005694,0.000274
2080,0.005696,0.000273
2080,0.005697,0.000274
2080,0.005700,0.000273
2080,0.005704,0.000273
2080,0.005700,0.000273
2080,0.005696,0.000273
2080,0.005697,0.000273
2080,0.005691,0.000273
2080,0.005694,0.000274
2080,0.005705,0.000274
2080,0.005697,0.000273
2080,0.005710,0.000273
2080,0.005717,0.000274
2080,0.005715,0.000274
2080,0.005709,0.000274
2080,0.005709,0.000273
2080,0.005693,0.000273
2080,0.005698,0.000282
2080,0.005696,0.000274
2080,0.005692,0.000281
2080,0.005691,0.000273
2080,0.005698,0.000284
2080,0.005699,0.000273
2080,0.005695,0.000282
2080,0.005699,0.000274
2080,0.005691,0.000282
2080,0.005698,0.000273
2080,0.005695,0.000281
2080,0.005696,0.000273
2080,0.005693,0.000281
2080,0.005692,0.000273
2080,0.005696,0.000281
2080,0.005696,0.000274
2080,0.005701,0.000273
2080,0.005706,0.000274
2080,0.005698,0.000274
2080,0.005706,0.000273
2080,0.005711,0.000273
2080,0.005719,0.000273
2080,0.005695,0.000274
2080,0.005720,0.000274
2080,0.005708,0.000273
2080,0.005714,0.000274
2080,0.005703,0.000274
2080,0.005717,0.000274
2080,0.005695,0.000273
2080,0.005697,0.000274
2080,0.005696,0.000273
2080,0.005696,0.000274
2080,0.005698,0.000274
2080,0.005701,0.000273
2080,0.005695,0.000273
2080,0.005700,0.000273
2080,0.005697,0.000274
2080,0.005705,0.000273
2080,0.005698,0.000273
2080,0.005698,0.000273
2080,0.005694,0.000273
2080,0.005698,0.000273
2080,0.005700,0.000273
2080,0.005701,0.000274
2080,0.005698,0.000273
2080,0.005700,0.000273
2080,0.005703,0.000274
2080,0.005714,0.000274
2080,0.005705,0.000273
2080,0.005710,0.000273
2080,0.005696,0.000273
2080,0.005704,0.000273
2080,0.005705,0.000273
2080,0.005702,0.000273
2080,0.005695,0.000273
2080,0.005696,0.000273
2080,0.005702,0.000273
2080,0.005704,0.000274
2080,0.005702,0.000274
2080,0.005703,0.000273
2080,0.005701,0.000274
2080,0.005706,0.000273
2080,0.005703,0.000273
2080,0.005702,0.000273
2080,0.005705,0.000274
2080,0.005706,0.000273
2080,0.005704,0.000273
2080,0.005708,0.000273
2080,0.005700,0.000273
2080,0.005708,0.000273
2080,0.005704,0.000274
2080,0.005701,0.000273
2080,0.005680,0.000273
2080,0.005702,0.000273
2080,0.005699,0.000273
2080,0.005703,0.000273
2080,0.005700,0.000273
2080,0.005705,0.000273
2080,0.005708,0.000274
2080,0.005716,0.000273
2080,0.005719,0.000274
2080,0.005719,0.000273
2160,0.005707,0.000274
2160,0.005724,0.000273
2160,0.005709,0.000273
2160,0.005717,0.000273
2160,0.005702,0.000273
2160,0.005718,0.000273
2160,0.005692,0.000273
2160,0.005704,0.000273
2160,0.005699,0.000274
2160,0.005702,0.000273
2160,0.005701,0.000273
2160,0.005704,0.000274
2160,0.005698,0.000273
2160,0.005695,0.000273
2160,0.005698,0.000273
2160,0.005702,0.000273
2160,0.005701,0.000274
2160,0.005711,0.000274
2160,0.005700,0.000273
2160,0.005707,0.000273
2160,0.005705,0.000273
2160,0.005701,0.000273
2160,0.005699,0.000273
2160,0.005691,0.000274
2160,0.005700,0.000273
2160,0.005702,0.000273
2160,0.005707,0.000273
2160,0.005698,0.000273
2160,0.005704,0.000273
2160,0.005719,0.000273
2160,0.005708,0.000274
2160,0.005719,0.000273
2160,0.005705,0.000273
2160,0.005724,0.000273
2160,0.005710,0.000273
2160,0.005724,0.000273
2160,0.005708,0.000274
2160,0.005720,0.000273
2160,0.005710,0.000273
2160,0.005721,0.000273
2160,0.005705,0.000274
2160,0.005715,0.000274
2160,0.005709,0.000273
2160,0.005717,0.000273
2160,0.005696,0.000273
2160,0.005700,0.000273
2160,0.005701,0.000273
2160,0.005702,0.000273
2160,0.005703,0.000274
2160,0.005699,0.000273
2160,0.005698,0.000274
2160,0.005701,0.000274
2160,0.005702,0.000274
2160,0.005704,0.000274
2160,0.005714,0.000276
2160,0.005704,0.000273
2160,0.005687,0.000273
2160,0.005697,0.000273
2160,0.005695,0.000273
2160,0.005696,0.000273
2160,0.005694,0.000274
2160,0.005697,0.000274
2160,0.005700,0.000273
2160,0.005698,0.000273
2160,0.005703,0.000273
2160,0.005716,0.000274
2160,0.005711,0.000273
2160,0.005714,0.000273
2160,0.005705,0.000273
2160,0.005711,0.000273
2160,0.005696,0.000274
2160,0.005695,0.000273
2160,0.005693,0.000273
2160,0.005687,0.000274
2160,0.005702,0.000274
2160,0.005695,0.000274
2160,0.005708,0.000274
2160,0.005700,0.000273
2160,0.005695,0.000273
2160,0.005700,0.000274
2160,0.005695,0.000273
2160,0.005697,0.000273
2160,0.005695,0.000274
2160,0.005707,0.000273
2160,0.005694,0.000273
2160,0.005698,0.000273
2160,0.005698,0.000273
2160,0.005702,0.000273
2160,0.005694,0.000273
2160,0.005691,0.000273
2160,0.005695,0.000274
2160,0.005696,0.000273
2160,0.005700,0.000273
2160,0.005713,0.000273
2160,0.005701,0.000274
2160,0.005693,0.000273
2160,0.005693,0.000274
2160,0.005697,0.000274
2160,0.005697,0.000273
2160,0.005695,0.000273
2160,0.005692,0.000273
2160,0.005691,0.000273
2160,0.005702,0.000273
2160,0.005697,0.000273
2160,0.005698,0.000274
2160,0.005696,0.000274
2160,0.005692,0.000273
2160,0.005696,0.000273
2160,0.005694,0.000273
2160,0.005692,0.000274
2160,0.005694,0.000273
2160,0.005710,0.000274
2160,0.005713,0.000274
2160,0.005713,0.000273
2160,0.005697,0.000273
2160,0.005689,0.000283
2160,0.005695,0.000273
2160,0.005697,0.000282
2160,0.005700,0.000273
2160,0.005693,0.000283
2160,0.005695,0.000274
2160,0.005694,0.000281
2160,0.005697,0.000273
2160,0.005688,0.000282
2160,0.005692,0.000273
2160,0.005694,0.000281
2160,0.005694,0.000273
2160,0.005694,0.000281
2160,0.005694,0.000274
2160,0.005692,0.000281
2160,0.005697,0.000274
2160,0.005692,0.000273
2160,0.005711,0.000273
2160,0.005701,0.000273
2160,0.005712,0.000273
2160,0.005692,0.000274
2160,0.005694,0.000273
2160,0.005691,0.000273
2160,0.005697,0.000273
2160,0.005691,0.000273
2160,0.005696,0.000273
2160,0.005692,0.000273
2160,0.005696,0.000273
2160,0.005696,0.000273
2160,0.005695,0.000273
2160,0.005691,0.000274
2160,0.005692,0.000273
2160,0.005688,0.000273
2160,0.005693,0.000273
2160,0.005701,0.000274
2160,0.005712,0.000273
2160,0.005695,0.000273
2160,0.005699,0.000274
2160,0.005690,0.000273
2160,0.005697,0.000274
2160,0.005691,0.000274
2160,0.005687,0.000273
2160,0.005693,0.000273
2160,0.005697,0.000274
2160,0.005697,0.000274
2160,0.005700,0.000273
2160,0.005693,0.000273
2160,0.005698,0.000274
2160,0.005695,0.000273
2160,0.005698,0.000273
2160,0.005690,0.000273
2160,0.005703,0.000273
2160,0.005704,0.000273
2160,0.005717,0.000274
2160,0.005712,0.000273
2160,0.005715,0.000273
2160,0.005709,0.000275
2160,0.005721,0.000273
2160,0.005680,0.000274
2160,0.005695,0.000274
2160,0.005695,0.000273
2160,0.005698,0.000274
2160,0.005696,0.000273
2160,0.005698,0.000273
2160,0.005701,0.000274
2160,0.005699,0.000274
2160,0.005692,0.000273
2160,0.005697,0.000273
2160,0.005693,0.000273
2160,0.005695,0.000274
2160,0.005693,0.000273
2160,0.005697,0.000274
2160,0.005695,0.000274
2160,0.005699,0.000273
2160,0.005706,0.000273
2160,0.005714,0.000274
2160,0.005704,0.000273
2160,0.005710,0.000274
2160,0.005693,0.000273
2160,0.005695,0.000273
2160,0.005702,0.000274
2160,0.005696,0.000273
2160,0.005696,0.000274
2160,0.005697,0.000273
2160,0.005697,0.000273
2240,0.006030,0.000289
2240,0.006030,0.000289
2240,0.006033,0.000289
2240,0.006023,0.000297
2240,0.006029,0.000289
2240,0.006028,0.000289
2240,0.006023,0.000289
2240,0.006033,0.000290
2240,0.006025,0.000289
2240,0.006031,0.000289
2240,0.006034,0.000289
2240,0.006030,0.000289
2240,0.006030,0.000289
2240,0.006025,0.000290
2240,0.006026,0.000288
2240,0.006030,0.000297
2240,0.006031,0.000289
2240,0.006028,0.000289
2240,0.006031,0.000289
2240,0.006034,0.000289
2240,0.006025,0.000289
2240,0.006030,0.000289
2240,0.006024,0.000289
2240,0.006033,0.000289
2240,0.006044,0.000289
2240,0.006030,0.000289
2240,0.006035,0.000289
2240,0.006029,0.000297
2240,0.006033,0.000289
2240,0.006031,0.000289
2240,0.006027,0.000289
2240,0.006031,0.000289
2240,0.006032,0.000289
2240,0.006031,0.000289
2240,0.006031,0.000289
2240,0.006031,0.000289
2240,0.006033,0.000289
2240,0.006027,0.000289
2240,0.006030,0.000289
2240,0.006038,0.000297
2240,0.006033,0.000289
2240,0.006031,0.000289
2240,0.006030,0.000289
2240,0.006028,0.000290
2240,0.006030,0.000289
2240,0.006030,0.000289
2240,0.006027,0.000289
2240,0.006030,0.000289
2240,0.006033,0.000289
2240,0.006026,0.000289
2240,0.006031,0.000289
2240,0.006032,0.000300
2240,0.006034,0.000289
2240,0.006024,0.000289
2240,0.006035,0.000290
2240,0.006037,0.000289
2240,0.006029,0.000297
2240,0.006032,0.000289
2240,0.006034,0.000290
2240,0.006029,0.000289
2240,0.006032,0.000289
2240,0.006028,0.000289
2240,0.006030,0.000289
2240,0.006030,0.000289
2240,0.006031,0.000289
2240,0.006032,0.000289
2240,0.006034,0.000289
2240,0.006034,0.000289
2240,0.006036,0.000298
2240,0.006028,0.000289
2240,0.006036,0.000289
2240,0.006032,0.000290
2240,0.006035,0.000289
2240,0.006031,0.000289
2240,0.006036,0.000289
2240,0.006034,0.000289
2240,0.006035,0.000290
2240,0.006030,0.000289
2240,0.006042,0.000289
2240,0.006034,0.000289
2240,0.006027,0.000299
2240,0.006032,0.000289
2240,0.006036,0.000289
2240,0.006024,0.000290
2240,0.006034,0.000289
2240,0.006023,0.000289
2240,0.006028,0.000289
2240,0.006031,0.000289
2240,0.006027,0.000289
2240,0.006027,0.000289
2240,0.006027,0.000289
2240,0.006028,0.000289
2240,0.006025,0.000297
2240,0.006028,0.000289
2240,0.006028,0.000289
2240,0.006027,0.000289
2240,0.006036,0.000289
2240,0.006039,0.000289
2240,0.006039,0.000289
2240,0.006033,0.000289
2240,0.006028,0.000289
2240,0.006029,0.000289
2240,0.006030,0.000290
2240,0.006036,0.000289
2240,0.006032,0.000297
2240,0.006044,0.000289
2240,0.006032,0.000289
2240,0.006038,0.000289
2240,0.006039,0.000289
2240,0.006032,0.000289
2240,0.006032,0.000289
2240,0.006034,0.000289
2240,0.006033,0.000289
2240,0.006033,0.000289
2240,0.006031,0.000289
2240,0.006030,0.000289
2240,0.006030,0.000299
2240,0.005975,0.000290
2240,0.006029,0.000289
2240,0.006036,0.000289
2240,0.006034,0.000289
2240,0.006030,0.000290
2240,0.006033,0.000289
2240,0.006029,0.000289
2240,0.006034,0.000290
2240,0.006034,0.000289
2240,0.006036,0.000289
2240,0.006035,0.000289
2240,0.006029,0.000297
2240,0.006030,0.000289
2240,0.006033,0.000289
2240,0.006030,0.000290
2240,0.006033,0.000289
2240,0.006031,0.000289
2240,0.006034,0.000289
2240,0.006034,0.000289
2240,0.006033,0.000289
2240,0.006032,0.000289
2240,0.006029,0.000289
2240,0.006032,0.000289
2240,0.006030,0.000297
2240,0.006035,0.000289
2240,0.006030,0.000289
2240,0.006027,0.000289
2240,0.006031,0.000289
2240,0.006028,0.000289
2240,0.006032,0.000289
2240,0.006030,0.000290
2240,0.006023,0.000289
2240,0.006031,0.000289
2240,0.006030,0.000289
2240,0.006035,0.000289
